klascode,tekst
5APDA,
6APDA,
5ASWW,
5AUTO,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
6AUTO,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
5BZO,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
6BZO,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
3BO,
4BO,
5BO,
6BO,
3BW,
4BW,
5BIN,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
6BIN,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
3ELEK,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
4ELEK,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
5ELINS,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
6ELINS,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
5EMT,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
6EMT,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
3GRATECH,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
4GRATECH,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
5GRAFI,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
6GRAFI,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
3HSZ,"(1) STEM: Wiskunde, natuurwetenschappen, aardrijkskunde en toegepaste informatica
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
4HSZ,"(1) STEM: Wiskunde, natuurwetenschappen, aardrijkskunde en toegepaste informatica
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
5HZ,"(1) STEM: Wiskunde, natuurwetenschappen, aardrijkskunde en toegepaste informatica
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
6HZ,"(1) STEM: Wiskunde, natuurwetenschappen, aardrijkskunde en toegepaste informatica
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
3HOUT,"(1) STEM: Wiskunde, toegepaste informatica, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
4HOUT,"(1) STEM: Wiskunde, toegepaste informatica, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
5ICW,"(1) inclusief Artistieke expressie"
6ICW,"(1) inclusief Artistieke expressie"
5KW,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
6KW,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Nederlands, burgerschap, geschiedenis en artistieke expressie"
3MECH,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
4MECH,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
3MW,
4MW,
3MWW,
4MWW,
5OOS,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Talen, burgerschap, financiële geletterdheid"
6OOS,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Talen, burgerschap, financiële geletterdheid"
5OB,
6OB,
3OL,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Talen, burgerschap, financiële geletterdheid"
4OL,"(1) Wiskunde, aardrijkskunde en natuurwetenschappen
(2) Talen, burgerschap, financiële geletterdheid"
5PRO,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
6PRO,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
7SCHAKEL,
3SPORT,
4SPORT,
5SPORT,
6SPORT,
5SPW,
6SPW,
5TOE,
6TOE,
3TOPEC,"(1)gereduceerd urenpakket"
4TOPEC,"(1)gereduceerd urenpakket"
5TOPEC,"(1)gereduceerd urenpakket"
6TOPEC,"(1)gereduceerd urenpakket"
3TOPNW,"(1)gereduceerd urenpakket"
4TOPNW,"(1)gereduceerd urenpakket"
5TOPWET,"(1)gereduceerd urenpakket"
6TOPWET,"(1)gereduceerd urenpakket"
3TS,
4TS,
5TS,
6TS,
3ZW,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
4ZW,"(1) STEM: Wiskunde, aardrijkskunde en natuurwetenschappen
(2) MTC: Nederlands, burgerschap, geschiedenis, economie en artistieke expressie"
5CO,
7BUKU,
7SPAUTO,"Duaal leren: combinatie van leren op school en werkplekleren"
7SPEM,"Duaal leren: combinatie van leren op school en werkplekleren"
